"","age","sex","month","mean","2.5%","97.5%","var"
"476","65-74","Women","Aug",0.401,-0.194,1.003,3
"477","65-74","Women","Sep",0.16,-0.42,0.741,3
"478","65-74","Women","Oct",-0.154,-0.778,0.45,3
"479","65-74","Women","Nov",-0.143,-0.75,0.467,3
"480","65-74","Women","Dec",-0.327,-0.949,0.283,3
"481","75-84","Women","Jan",-0.271,-0.82,0.291,3
"482","75-84","Women","Feb",-0.601,-1.174,-0.059,3
"483","75-84","Women","Mar",0.029,-0.527,0.602,3
"484","75-84","Women","Apr",0.165,-0.383,0.719,3
"485","75-84","Women","May",0.338,-0.215,0.896,3
"486","75-84","Women","Jun",0.484,-0.053,1.027,3
"487","75-84","Women","Jul",0.807,0.238,1.408,3
"488","75-84","Women","Aug",0.258,-0.294,0.816,3
"489","75-84","Women","Sep",-0.146,-0.682,0.389,3
"490","75-84","Women","Oct",-0.671,-1.275,-0.1,3
"491","75-84","Women","Nov",-0.516,-1.083,0.042,3
"492","75-84","Women","Dec",-0.388,-0.962,0.188,3
"493","85+","Women","Jan",-0.251,-0.819,0.321,3
"494","85+","Women","Feb",-0.432,-1.03,0.134,3
"495","85+","Women","Mar",0.089,-0.487,0.67,3
"496","85+","Women","Apr",0.432,-0.136,1.012,3
"497","85+","Women","May",0.68,0.111,1.267,3
"498","85+","Women","Jun",0.783,0.225,1.357,3
"499","85+","Women","Jul",0.708,0.143,1.284,3
"500","85+","Women","Aug",0.647,0.07,1.248,3
"501","85+","Women","Sep",0.153,-0.405,0.71,3
"502","85+","Women","Oct",-0.295,-0.898,0.285,3
"503","85+","Women","Nov",-0.41,-1.005,0.168,3
"504","85+","Women","Dec",-0.352,-0.949,0.237,3
